timestamp,site
2014-03-18 11:56:59,www.lequipe.fr
2014-03-18 11:57:43,160.92.123.193
2014-03-18 11:58:00,www.lequipe.fr
2014-03-18 11:58:43,160.92.123.193
2014-03-18 11:59:01,www.lequipe.fr
2014-03-18 11:59:43,160.92.123.193
2014-03-18 12:00:02,www.lequipe.fr
2014-03-18 12:00:43,160.92.123.193
2014-03-18 12:01:03,www.lequipe.fr
2014-03-18 12:01:43,160.92.123.193
2014-03-18 12:02:04,www.lequipe.fr
2014-03-18 12:02:43,160.92.123.193
2014-03-18 12:03:05,www.lequipe.fr
2014-03-18 12:03:43,160.92.123.193
2014-03-18 12:04:06,www.lequipe.fr
2014-03-18 12:04:43,160.92.123.193
2014-03-18 12:05:07,www.lequipe.fr
2014-03-18 12:05:43,160.92.123.193
2014-03-18 12:06:08,www.lequipe.fr
2014-03-18 12:06:43,160.92.123.193
2014-03-18 12:07:09,www.lequipe.fr
2014-03-18 12:07:43,160.92.123.193
2014-03-18 12:08:10,www.lequipe.fr
2014-03-18 12:08:43,160.92.123.193
2014-03-18 12:09:11,www.lequipe.fr
2014-03-18 12:09:43,160.92.123.193
2014-03-18 12:10:12,www.lequipe.fr
2014-03-18 12:10:43,160.92.123.193
2014-03-18 12:11:13,www.lequipe.fr
2014-03-18 12:11:43,160.92.123.193
2014-03-18 12:12:14,www.lequipe.fr
2014-03-18 12:12:43,160.92.123.193
2014-03-18 12:13:14,160.92.123.193
2014-04-22 11:09:08,login.live.com
2014-04-22 11:10:00,www.google.fr
2014-04-22 11:10:01,www.google.com
2014-04-22 11:10:01,apis.google.com
2014-04-22 11:10:41,ssl.bing.com
2014-04-22 11:11:09,www.google.fr
2014-04-22 11:11:37,apis.google.com
2014-04-22 11:11:37,www.google.com
2014-04-22 11:11:37,www.google.fr
2014-04-22 11:11:46,login.live.com
2014-04-22 11:11:48,www.google.fr
2014-04-22 11:11:49,ieonline.microsoft.com
2014-04-22 11:12:24,www.google.fr
2014-04-22 11:13:04,ssl.bing.com
2014-04-22 11:20:22,www.google.fr
2014-04-22 11:21:39,www.google.fr
2014-04-22 11:23:41,login.live.com
2014-04-22 11:24:58,ssl.bing.com
